hazard,path,key
hotspots,hotspots/grid.tiff,hotspots
coastal,hazards/Coastal_flood_data/Flood_maps_current_climate/JamaicaJAM001RCPbaseline2010_epsg_32618_RP_1.tif,coastal__rp_1__rcp_baseline__epoch_2010__conf_None
coastal,hazards/Coastal_flood_data/Flood_maps_current_climate/JamaicaJAM001RCPbaseline2010_epsg_32618_RP_2.tif,coastal__rp_2__rcp_baseline__epoch_2010__conf_None
coastal,hazards/Coastal_flood_data/Flood_maps_current_climate/JamaicaJAM001RCPbaseline2010_epsg_32618_RP_5.tif,coastal__rp_5__rcp_baseline__epoch_2010__conf_None
coastal,hazards/Coastal_flood_data/Flood_maps_current_climate/JamaicaJAM001RCPbaseline2010_epsg_32618_RP_10.tif,coastal__rp_10__rcp_baseline__epoch_2010__conf_None
coastal,hazards/Coastal_flood_data/Flood_maps_current_climate/JamaicaJAM001RCPbaseline2010_epsg_32618_RP_50.tif,coastal__rp_50__rcp_baseline__epoch_2010__conf_None
coastal,hazards/Coastal_flood_data/Flood_maps_current_climate/JamaicaJAM001RCPbaseline2010_epsg_32618_RP_100.tif,coastal__rp_100__rcp_baseline__epoch_2010__conf_None
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp10_mean.tif,cyclone__rp_10__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp20_mean.tif,cyclone__rp_20__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp30_mean.tif,cyclone__rp_30__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp40_mean.tif,cyclone__rp_40__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp50_mean.tif,cyclone__rp_50__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp60_mean.tif,cyclone__rp_60__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp70_mean.tif,cyclone__rp_70__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp80_mean.tif,cyclone__rp_80__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp90_mean.tif,cyclone__rp_90__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp100_mean.tif,cyclone__rp_100__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp200_mean.tif,cyclone__rp_200__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp300_mean.tif,cyclone__rp_300__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp400_mean.tif,cyclone__rp_400__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp500_mean.tif,cyclone__rp_500__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp600_mean.tif,cyclone__rp_600__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp700_mean.tif,cyclone__rp_700__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp800_mean.tif,cyclone__rp_800__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp900_mean.tif,cyclone__rp_900__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp1000_mean.tif,cyclone__rp_1000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp2000_mean.tif,cyclone__rp_2000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp3000_mean.tif,cyclone__rp_3000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp4000_mean.tif,cyclone__rp_4000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp5000_mean.tif,cyclone__rp_5000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp6000_mean.tif,cyclone__rp_6000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp7000_mean.tif,cyclone__rp_7000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp8000_mean.tif,cyclone__rp_8000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp9000_mean.tif,cyclone__rp_9000__rcp_baseline__epoch_2010__conf_50
cyclone,hazards/TC_data_fixed_return/STORM_FIXED_RETURN_PERIODS_jamaica_baseline_rp10000_mean.tif,cyclone__rp_10000__rcp_baseline__epoch_2010__conf_50
fluvial,hazards/Global Flood Map/Jamaica/Fluvial/Raw Depths/JM_FLRF_UD_Q20_RD_02-aligned.tif,fluvial__rp_20__rcp_baseline__epoch_2010__conf_None
fluvial,hazards/Global Flood Map/Jamaica/Fluvial/Raw Depths/JM_FLRF_UD_Q50_RD_02-aligned.tif,fluvial__rp_50__rcp_baseline__epoch_2010__conf_None
fluvial,hazards/Global Flood Map/Jamaica/Fluvial/Raw Depths/JM_FLRF_UD_Q100_RD_02-aligned.tif,fluvial__rp_100__rcp_baseline__epoch_2010__conf_None
fluvial,hazards/Global Flood Map/Jamaica/Fluvial/Raw Depths/JM_FLRF_UD_Q200_RD_02-aligned.tif,fluvial__rp_200__rcp_baseline__epoch_2010__conf_None
fluvial,hazards/Global Flood Map/Jamaica/Fluvial/Raw Depths/JM_FLRF_UD_Q500_RD_02-aligned.tif,fluvial__rp_500__rcp_baseline__epoch_2010__conf_None
fluvial,hazards/Global Flood Map/Jamaica/Fluvial/Raw Depths/JM_FLRF_UD_Q1500_RD_02-aligned.tif,fluvial__rp_1500__rcp_baseline__epoch_2010__conf_None
surface,hazards/Global Flood Map/Jamaica/Surface Water/Raw Depths/JM_FLSW_UD_Q20_RD_02-aligned.tif,surface__rp_20__rcp_baseline__epoch_2010__conf_None
surface,hazards/Global Flood Map/Jamaica/Surface Water/Raw Depths/JM_FLSW_UD_Q50_RD_02-aligned.tif,surface__rp_50__rcp_baseline__epoch_2010__conf_None
surface,hazards/Global Flood Map/Jamaica/Surface Water/Raw Depths/JM_FLSW_UD_Q100_RD_02-aligned.tif,surface__rp_100__rcp_baseline__epoch_2010__conf_None
surface,hazards/Global Flood Map/Jamaica/Surface Water/Raw Depths/JM_FLSW_UD_Q200_RD_02-aligned.tif,surface__rp_200__rcp_baseline__epoch_2010__conf_None
surface,hazards/Global Flood Map/Jamaica/Surface Water/Raw Depths/JM_FLSW_UD_Q500_RD_02-aligned.tif,surface__rp_500__rcp_baseline__epoch_2010__conf_None
surface,hazards/Global Flood Map/Jamaica/Surface Water/Raw Depths/JM_FLSW_UD_Q1500_RD_02-aligned.tif,surface__rp_1500__rcp_baseline__epoch_2010__conf_None
